age,sex,bmi,children,smoker,premiums
62,male,30.875,3,yes,934.363265
56,male,33.66,4,no,258.983108
49,female,27.17,0,no,172.026586
26,male,30,1,no,58.08176
39,female,34.32,5,no,171.936556
30,female,33.33,1,no,83.020574
27,female,32.395,1,no,378.0698282
60,female,25.84,0,no,578.4627384
46,male,39.425,1,no,166.858175
40,female,22.22,2,yes,388.885316
57,female,29.81,0,yes,550.678258
29,male,22.515,3,no,104.191577
30,male,28.69,3,yes,414.919782
59,male,37.1,1,no,246.94344
27,female,30.4,3,no,376.095048
25,male,27.55,0,no,50.46339
33,female,38.9,3,no,119.44756
61,female,44,0,no,261.27766
45,male,28.7,2,no,160.55936
53,male,28.6,3,no,225.06842
23,female,28.49,1,yes,366.564762
59,male,27.5,1,no,246.67656
26,male,17.67,0,no,53.618986
26,male,27.06,0,yes,340.866828
18,female,27.28,3,yes,364.469024
52,male,38.6,2,no,206.50412
31,male,25.935,1,no,84.797853
41,male,29.64,5,no,184.448052
22,female,34.58,2,no,78.515164
56,female,27.2,0,no,221.46352
43,female,25.08,0,no,146.500964
22,female,20.235,0,no,50.556373
64,male,37.905,0,no,284.210719
30,male,31.4,1,no,73.18692
44,male,30.2,2,yes,779.97092
49,male,25.84,1,no,185.649612
29,male,27.2,0,no,57.32182
19,female,32.49,0,yes,737.9746616
27,male,26.03,0,no,61.416174
20,female,33.3,0,no,37.60974
53,female,23.75,2,no,234.59359
34,male,34.675,0,no,90.376525
19,male,27.265,2,no,449.8731928
30,female,27.93,0,no,82.750454
33,male,24.605,2,no,105.150159
18,female,38.28,0,no,32.636424
39,female,23.87,5,no,171.646046
25,male,30.59,0,no,54.547902
25,male,25.74,0,no,42.753072
18,male,25.46,0,no,34.160028
27,male,29.15,0,yes,364.92991
37,female,34.8,2,yes,796.73038
20,female,31.92,0,no,45.231376
19,male,33.1,0,no,461.6591066
25,male,29.7,3,yes,398.66916
38,female,40.565,1,no,127.471147
25,male,23.9,5,no,101.60192
50,female,23.54,2,no,202.144412
27,male,45.9,2,no,73.86856
42,female,29.48,2,no,152.806184
21,male,27.36,0,no,42.082268
23,female,42.75,1,yes,818.08399
33,male,29.4,4,no,121.18346
51,male,23.21,1,yes,444.362298
48,male,24.42,0,yes,424.473516
49,female,23.845,3,yes,482.138251
38,female,19.95,2,no,142.67805
53,female,35.9,2,no,223.27136
56,female,32.3,3,no,268.6053
44,male,29.735,2,no,642.1732564
54,male,21.01,2,no,220.274238
37,female,30.8,2,no,126.27518
22,female,28.05,0,no,43.11363
19,male,34.1,0,no,25.22884
53,male,31.16,1,no,209.239588
38,male,27.835,2,no,129.117253
45,female,39.995,3,no,194.093361
20,male,27.93,0,no,39.340454
38,female,27.265,1,no,131.101407
31,male,28.595,1,no,84.871801
27,female,24.75,0,yes,331.55559
28,male,24.3,5,no,112.30738
49,male,35.86,0,no,162.488168
35,male,24.13,1,no,102.504314
32,male,46.53,2,no,93.727774
18,male,33.77,1,no,34.511046
49,male,25.84,2,yes,476.144812
57,male,40.28,0,no,414.1804068
28,male,38.06,0,no,53.789908
60,male,24.32,1,no,262.252096
18,male,33.535,0,yes,692.356813
39,male,26.41,0,yes,402.986458
43,male,34.96,1,yes,820.684428
19,female,29.8,0,no,34.8893
26,female,29.48,1,no,67.847304
34,male,25.27,1,no,97.895066
53,male,29.48,0,no,189.752884
32,female,29.735,0,no,87.140873
26,female,22.61,0,no,63.536318
64,male,34.5,0,no,276.45606
22,male,28.31,1,no,52.780858
29,female,27.94,1,yes,382.155592
18,male,39.14,0,no,257.801153
45,female,28.6,2,no,170.33658
40,male,35.3,3,no,143.93734
55,male,32.775,0,no,212.032645
26,male,32.9,2,yes,721.70438
20,male,40.47,0,no,39.689066
18,female,25.08,0,no,43.929464
19,female,39.615,1,no,54.602157
34,female,38,3,no,123.92896
47,female,33.345,0,no,417.5756886
41,female,33.155,3,no,170.765769
54,male,30.8,1,yes,839.9904
53,male,30.495,0,no,201.441101
33,female,28.27,1,no,95.592046
25,male,26.695,4,no,97.559621
19,male,22.61,0,no,32.569418
39,male,29.925,1,yes,449.240875
22,male,32.11,0,no,41.106498
57,male,31.54,0,no,227.064552
47,female,36,1,no,171.13814
52,female,31.2,0,no,192.5184
24,female,33.345,0,no,57.108751
35,female,23.465,2,no,128.045827
59,male,24.7,0,no,246.47872
37,male,36.19,0,no,384.2941106
49,female,33.345,2,no,207.418251
19,female,34.7,2,yes,727.95152
61,male,31.57,0,no,251.152106
49,male,30.9,0,yes,794.55228
42,female,29,1,no,141.01284
35,female,34.105,3,yes,799.668519
29,male,38.94,1,no,69.428192
56,male,26.695,1,yes,522.186581
23,male,18.715,0,no,431.9076458
32,female,29.59,1,no,91.256842
43,male,35.31,2,no,376.1229094
59,female,23.655,0,yes,513.575569
52,female,30.78,1,no,215.946724
44,female,27.5,1,no,152.53986
40,female,23.37,3,no,165.045686
39,male,35.3,2,yes,802.0778
62,male,26.695,0,yes,562.026661
55,female,25.365,3,no,260.946647
41,female,33.06,2,no,154.983128
22,female,21.28,3,no,85.925424
25,male,26.8,3,no,78.12254
59,female,26.695,3,no,287.654181
63,female,27.74,0,yes,590.463312
19,female,28.4,1,no,46.63038
62,male,32.015,0,yes,914.204157
51,female,34.2,1,no,197.45402
18,male,34.1,0,no,22.74022
21,female,39.49,0,no,40.539482
56,male,19.95,0,yes,448.25297
38,female,30.21,3,no,150.743278
56,male,25.935,0,no,223.308353
18,male,25.175,0,yes,310.363605
57,female,28.7,0,no,229.1056
50,male,26.6,0,no,168.88948
26,female,19.8,1,no,67.5782
30,female,30.9,3,no,106.51302
29,male,28.975,1,no,80.811165
23,female,36.67,2,yes,770.232566
33,female,19.095,2,yes,335.526081
43,female,34.4,3,no,170.44006
40,female,25.46,1,no,141.543788
40,male,30.875,4,no,163.254325
43,male,30.115,3,no,168.200937
23,female,32.78,2,yes,720.420224
37,male,24.32,2,no,123.975036
64,female,30.115,3,no,329.114157
53,male,36.1,1,no,201.71692
19,male,20.615,2,no,56.073957
57,female,31.16,0,yes,871.578788
20,female,28.975,0,no,45.149505
34,male,27.835,1,yes,400.192673
23,male,34.4,0,no,36.53686
19,male,26.03,1,yes,329.017894
58,male,34.39,0,no,234.878682
19,female,32.9,0,no,34.97548
38,female,28.93,1,no,119.487694
24,male,35.86,0,no,39.738668
22,male,37.62,1,yes,743.303276
43,male,32.6,2,no,148.83002
27,female,20.045,3,yes,328.409891
42,male,35.97,2,no,143.206606
25,female,30.2,0,yes,678.01306
35,female,27.7,3,no,128.28356
42,male,24.605,2,yes,425.187559
51,male,37,0,no,175.97186
27,male,33.66,0,no,49.968288
54,female,31.9,3,no,546.4546772
56,male,32.11,1,no,235.260018
37,male,34.1,4,yes,803.64492
40,female,32.775,2,yes,800.066645
18,female,40.28,0,no,44.352024
57,male,28.1,0,no,219.30892
51,male,30.03,1,no,187.558094
42,female,23.37,0,yes,399.294926
19,male,31.92,0,yes,675.005836
30,male,37.8,2,yes,784.82884
46,female,32.3,2,no,188.2201
22,female,23.18,0,no,54.638244
47,female,27.83,0,yes,461.308414
53,female,32.3,2,no,583.7296472
54,female,32.3,1,no,230.2481
58,male,32.01,1,no,238.932518
35,female,28.025,0,yes,404.697095
60,male,39.9,0,yes,963.46722
30,female,43.12,2,no,95.072736
48,male,30.2,2,no,179.3666
31,female,36.63,2,no,98.995174
57,female,28.785,4,no,287.887963
19,female,30.495,0,no,42.568621
63,female,23.085,0,no,289.036703
24,female,30.1,3,no,84.69854
60,male,36.955,0,no,254.823349
52,male,33.25,0,no,194.45539
49,female,31.9,5,no,231.05808
46,female,28.05,1,no,164.66195
50,male,26.41,0,no,176.544198
33,female,36.29,3,no,131.035002
44,male,38.06,1,no,143.053428
44,male,30.69,2,no,154.628542
46,male,26.62,1,no,154.842196
27,female,25.175,0,no,71.172405
52,male,41.8,2,yes,945.39708
33,male,35.75,1,yes,765.65499
38,female,28,3,no,143.02184
31,male,20.4,0,no,65.20398
42,male,24.64,0,yes,390.310832
48,female,28.9,0,no,165.55046
32,female,37.145,3,no,126.686871
45,male,33.7,1,no,148.91836
40,female,27.4,1,no,129.93772
29,female,32.11,2,no,98.458318
25,female,26.79,2,no,83.782262
56,male,40.3,0,no,212.0477
28,female,34.77,0,no,71.138446
45,female,25.7,3,no,182.03596
56,female,33.82,2,no,252.867556
49,female,42.68,2,no,196.017764
35,male,27.61,1,no,94.941058
19,male,27.835,0,no,32.714673
32,male,37.335,1,no,93.352153
62,female,31.73,0,no,280.869534
52,female,46.75,5,no,251.85069
48,male,40.15,0,no,156.08321
30,male,22.99,2,yes,347.235322
32,male,30.03,1,no,81.489074
52,male,47.74,1,no,194.978212
43,female,30.685,2,no,166.216783
31,male,38.39,2,no,89.264102
18,male,23.32,1,no,34.220536
19,male,34.9,0,yes,696.57308
37,female,17.29,2,no,137.559602
26,male,20.8,0,no,46.046
35,female,34.8,1,no,104.92094
20,male,27.3,0,yes,324.65694
41,female,37.1,2,no,147.43544
19,male,36.955,0,yes,724.388109
34,male,32.8,1,no,287.1672874
54,female,23,3,no,241.88956
47,male,19.57,1,no,168.561386
46,male,25.8,5,no,201.9394
28,female,28.88,1,no,86.754704
59,female,35.2,0,no,244.89062
59,female,32.395,3,no,291.812641
39,female,31.92,2,no,144.189836
19,male,17.48,0,no,32.426804
37,female,38.39,0,yes,808.380382
19,male,30.59,0,no,32.791262
59,male,31.79,2,no,258.575822
24,male,28.5,0,yes,702.9505696
62,male,32.11,0,no,271.100098
56,female,25.3,0,no,221.4107
18,male,17.29,2,yes,256.589102
26,female,29.64,4,no,493.4332668
50,male,30.97,3,no,212.010966
40,male,32.775,1,yes,782.506645
63,male,33.66,3,no,303.230688
28,male,36.4,1,yes,1023.891183
52,female,23.18,0,no,203.955444
46,male,25.745,3,no,186.037871
58,female,27.17,0,no,244.457966
18,male,33.66,0,no,22.727988
28,female,26.315,3,no,106.243397
30,female,22.895,1,no,94.390481
39,female,26.315,2,no,144.034017
40,male,26.315,1,no,127.787557
34,male,42.13,2,no,102.483774
43,female,46.2,0,yes,917.2641
42,male,26.9,0,no,119.39446
29,male,29.735,2,no,363.15752
62,female,36.86,1,no,632.4000212
49,female,36.63,3,no,207.629574
48,male,31.445,1,no,179.281211
20,male,35.625,3,yes,749.306875
33,male,27.1,1,yes,380.81752
22,female,30.4,0,yes,678.15096
24,male,33.63,4,no,342.5685216
19,female,27.9,0,yes,337.69848
24,female,39.49,0,no,49.619582
53,male,24.32,0,no,197.269436
26,female,17.195,2,yes,289.112881
33,male,27.455,2,no,105.229389
39,female,24.225,5,no,179.315915
31,female,25.74,0,no,75.132432
37,female,30.78,0,yes,745.403024
48,female,27.36,1,no,188.947648
25,female,22.515,1,no,71.883417
46,female,48.07,2,no,188.658506
48,male,37.29,2,no,179.563702
45,male,21.375,0,no,144.455725
55,female,35.2,0,yes,888.47606
48,female,33.33,0,no,165.673614
60,male,28.9,0,no,242.93942
61,male,36.3,1,yes,948.0776
22,female,28.82,0,no,43.135036
24,male,31.065,0,yes,685.081067
55,male,37.3,0,no,412.6056702
36,female,22.6,2,yes,372.16524
60,female,28.7,1,no,264.49386
36,male,41.895,3,yes,875.066741
35,male,30.5,1,no,95.0214
32,female,20.52,0,no,90.884696
19,female,24.7,0,no,34.74752
45,male,24.31,5,no,195.777318
64,male,40.48,0,no,276.622304
56,male,33.725,0,no,219.524915
19,female,17.8,0,no,34.5557
34,female,26.41,1,no,107.706758
25,female,42.13,1,no,64.768714
43,male,30.1,1,no,136.98052
58,female,36.48,0,no,244.716784
39,female,23.275,3,no,159.729505
24,male,29.83,0,yes,372.968434
38,male,28.025,1,no,121.342535
25,female,34.485,0,no,60.436183
38,female,34.8,2,no,131.43088
45,female,31.79,0,no,358.5860674
20,female,21.8,0,yes,403.3467206
18,female,24.09,1,no,44.021942
56,female,28.785,0,no,233.167583
62,female,32.68,0,no,276.895944
44,male,22.135,2,no,166.050713
18,female,26.315,0,no,43.963797
29,male,37.29,2,no,81.162322
43,female,20.045,2,yes,395.961091
21,male,25.7,4,yes,358.84212
50,male,32.205,0,no,176.705299
52,female,30.875,0,no,460.9113232
62,female,33.2,0,no,269.2504
59,female,26.505,0,no,256.308899
31,male,28.5,5,no,135.98916
59,female,32.1,3,no,280.14444
20,female,31.79,2,no,61.127762
64,female,33.8,1,yes,958.5606
57,female,30.495,0,no,236.815501
21,female,34.87,0,no,40.411046
38,female,30.69,1,no,119.536622
18,female,40.185,0,no,44.349383
28,male,22.515,2,no,88.577757
25,female,41.325,0,no,357.5780136
39,female,32.8,0,no,112.9943
57,female,22.23,0,no,240.585734
18,male,30.14,0,no,22.630132
21,female,21.85,1,yes,307.18209
55,male,32.67,1,no,216.149726
32,male,28.93,1,yes,394.393894
64,female,31.3,2,yes,945.8211
54,female,24.605,3,no,249.594179
19,female,37.43,0,no,42.761414
61,female,29.07,0,yes,582.827206
37,male,29.8,0,no,408.412093
21,male,28.975,0,no,38.127165
23,male,27.36,1,no,55.781148
26,male,29.15,1,no,58.05813
47,male,29.83,3,no,192.406614
58,male,23.3,0,no,226.91038
40,male,19.8,1,yes,343.59044
45,male,24.035,2,no,172.089673
18,male,21.47,0,no,34.049106
51,male,35.97,1,no,187.723226
24,female,26.6,0,no,60.92124
25,male,45.54,2,yes,842.244712
18,male,31.73,0,yes,674.653734
24,male,28.5,2,no,70.75406
64,female,39.7,0,no,286.38062
63,male,31.445,0,no,279.489111
42,female,37.9,0,no,129.48026
26,male,46.53,1,no,58.541294
51,female,37.73,1,no,197.552154
63,female,31.8,0,no,277.61898
54,female,28.88,2,no,241.933024
22,male,31.73,0,no,45.095934
26,female,29.92,1,no,67.859536
22,male,26.84,0,no,33.299992
44,female,20.235,1,yes,391.896193
38,female,27.835,2,no,142.897253
27,male,31.13,1,yes,696.129354
21,male,22.3,1,no,42.0616
19,male,20.425,0,no,32.508675
45,male,30.36,0,yes,1251.857462
61,male,35.86,0,yes,931.982168
20,male,28.025,1,yes,351.207595
22,female,39.805,0,no,55.100419
48,male,35.625,4,no,214.737415
42,male,26.315,1,no,138.818197
19,female,36.575,0,no,42.737645
53,male,36.6,3,no,225.29082
36,male,28.595,3,no,130.963901
56,male,33.63,0,yes,878.423674
62,female,32.965,3,no,312.243867
36,female,29.92,1,no,109.560736
20,female,33,0,no,37.6014
32,male,28.88,0,no,77.337104
21,male,36.85,0,no,30.68609
52,female,25.3,2,yes,493.34838
47,female,24.32,0,no,170.693436
45,male,27.5,3,no,172.306
46,male,38.17,2,no,166.943286
47,female,23.6,1,no,170.79342
19,female,21.7,0,yes,276.89012
23,male,24.51,0,no,47.921918
18,male,41.14,0,no,22.935932
45,male,22.895,0,yes,701.3874904
47,female,26.6,2,no,194.31682
45,male,36.48,2,yes,855.210044
34,female,27.72,0,no,88.303176
25,female,23.465,0,no,64.129827
42,male,26.07,1,yes,764.9118654
23,male,32.56,0,no,36.485708
18,female,30.305,0,no,44.074719
43,male,25.52,5,no,289.566603
39,male,32.34,2,no,126.761512
37,male,29.64,0,no,100.562932
43,female,35.64,1,no,146.914532
49,female,34.77,1,no,191.677866
38,male,19.3,0,yes,316.41398
41,male,21.78,1,no,125.449544
18,female,31.35,4,no,91.22377
23,male,17.385,1,no,55.503843
35,male,28.9,3,no,118.53692
18,male,15.96,0,no,33.895928
29,female,29.59,1,no,78.948262
36,female,22.135,3,no,144.564313
39,female,34.1,3,no,148.37044
55,male,29.9,0,no,204.29272
47,male,19.19,1,no,172.550822
31,female,38.095,1,yes,1171.42149
20,female,26.84,1,yes,341.705352
36,female,27.74,0,no,109.380132
37,female,27.74,3,no,145.630112
22,male,31.35,1,no,52.86537
30,female,32.4,1,no,82.99472
57,female,31.825,0,no,236.852475
30,male,25.46,0,no,72.901788
42,female,41.325,1,no,153.015475
22,female,24.3,0,no,43.00938
61,female,35.91,0,no,272.712758
53,male,28.88,0,no,197.396204
54,male,25.1,3,yes,507.64594
30,female,27.7,0,no,71.08406
35,female,38.095,2,no,498.3009252
29,female,35.53,0,no,67.333394
27,female,23.21,1,no,71.237778
21,female,22.135,0,no,51.717013
41,female,21.755,1,no,274.5094368
23,male,32.7,3,no,71.8296
58,female,25.2,0,no,236.7432
32,female,28.93,0,no,79.458494
18,female,28.215,0,no,44.016617
57,female,20.1,1,no,240.64652
47,female,29.37,1,no,170.953826
64,female,22.99,0,yes,540.758282
64,female,26.885,0,yes,586.619663
48,female,27.265,1,no,188.945007
47,female,32,1,no,171.02694
32,male,35.2,2,no,93.4128
25,male,35.625,0,no,50.687875
63,male,28.31,0,no,275.401958
59,female,34.8,2,no,738.2121606
64,male,38.19,0,no,288.218642
45,male,22.895,2,yes,421.971081
26,male,31.065,0,no,53.991367
34,female,30.21,1,yes,878.877522
29,male,33.345,2,no,388.84707
40,female,28.12,1,yes,446.631336
35,female,43.34,2,no,116.938352
44,male,34.32,1,no,142.949456
63,male,21.66,1,no,286.997088
37,male,29.83,2,no,128.128214
51,male,39.7,1,no,187.82692
35,female,31,1,no,104.8153
63,female,25.08,0,no,285.092164
23,male,35.2,1,no,48.3391
61,female,21.09,0,no,268.300762
43,male,38.06,2,yes,851.208608
42,female,25.3,1,no,140.90998
19,male,30.59,0,no,32.791262
18,female,36.85,0,yes,722.98967
48,male,40.565,2,yes,914.040447
49,male,31.35,1,no,185.80279
51,female,38.06,0,yes,888.008128
34,male,34.21,0,no,78.703598
36,male,28.025,1,yes,415.472555
53,female,39.6,1,no,211.59422
39,female,22.8,3,no,159.7163
49,male,25.6,2,yes,466.13094
51,female,39.5,1,no,197.60136
50,female,33.7,4,no,225.98686
36,female,29.04,4,no,144.876272
50,male,27.455,1,no,192.353249
46,male,40.375,2,no,174.664585
46,female,34.6,1,yes,833.23204
45,female,27.83,2,no,170.315174
40,male,34.105,1,no,132.004119
51,male,24.415,4,no,230.401997
44,female,25.8,1,no,152.4926
32,male,33.63,1,yes,752.150554
49,female,23.18,2,no,203.135664
19,male,30.4,0,no,25.12598
31,female,21.755,0,no,82.681649
51,male,22.42,0,no,187.226536
43,female,24.7,2,yes,437.6164
30,male,35.3,0,yes,736.74934
28,female,33,2,no,86.98924
58,male,36.08,0,no,227.265664
18,female,38.17,0,no,32.633366
61,female,29.92,3,yes,618.843836
58,female,39.05,0,no,237.12823
28,male,37.1,1,no,65.54322
33,male,42.46,1,no,226.5342974
63,female,36.85,0,no,277.75937
29,female,38.83,3,no,102.765134
44,female,38.95,0,yes,859.66917
43,female,29.9,1,no,146.75496
20,female,28.785,0,no,49.144223
40,male,41.23,1,no,132.202194
47,female,33.915,3,no,202.300177
41,male,30.59,2,no,145.134462
39,male,29.6,4,no,150.24534
63,male,39.8,3,no,303.40138
24,male,29.3,0,no,39.5563
41,male,32.2,2,no,137.51922
42,male,28.31,3,yes,655.7491718
21,male,23.75,2,no,61.54191
43,male,26.03,0,no,136.747374
18,male,37.29,0,no,22.828902
52,male,32.775,3,no,225.782185
24,male,32.01,0,no,39.631638
31,female,32.775,2,no,106.548005
19,male,28.7,0,no,25.07872
35,male,34.77,2,no,114.580106
38,female,37.73,0,no,107.952334
51,female,36.67,2,no,216.962686
44,male,25.365,1,no,150.360507
46,male,33.345,1,no,166.689151
24,male,26.79,1,no,252.1977404
60,male,33.11,3,no,278.396458
27,female,17.955,2,yes,300.131589
19,male,34.8,0,yes,695.5923
29,female,25.9,0,no,67.06568
27,male,23.1,0,no,49.67472
50,female,30.115,1,no,198.207197
46,male,27.6,0,no,492.0609674
30,male,24.13,1,no,80.644814
31,male,31.065,3,no,108.500467
31,female,29.1,0,no,75.22584
49,male,32.3,3,no,205.3892
30,male,44.22,2,no,85.323316
30,male,35.53,0,yes,739.005134
57,male,18.335,0,no,230.697453
29,male,31.73,2,no,88.667754
51,male,33.33,3,no,211.209834
34,female,19,3,no,135.06076
19,male,24.6,1,no,36.74474
49,male,29.83,1,no,185.760534
44,female,29.81,2,no,164.384078
57,male,43.7,1,no,231.5226
57,female,34.295,2,no,264.481141
48,female,25.85,3,yes,483.61867
23,female,28,0,no,262.533549
46,male,42.35,3,yes,923.02249
52,female,38.38,2,no,227.938004
39,female,41.8,0,no,113.2445
63,male,36.765,0,no,279.637007
29,female,31.16,0,no,78.871908
24,female,25.27,0,no,60.884266
24,female,30.21,3,no,92.361598
25,female,30.3,0,no,52.65984
24,female,27.6,0,no,379.1044034
53,male,31.35,0,no,546.9208414
34,male,35.815,0,no,86.408217
54,female,27.645,1,no,226.118691
29,female,21.85,0,yes,322.30609
27,female,31.4,0,yes,696.77746
54,female,35.815,3,no,249.905817
24,female,29.925,0,no,57.013675
22,female,31.02,3,yes,711.911796
57,male,34.01,0,no,227.133218
26,male,27.265,3,no,93.225727
19,female,24.51,1,no,54.182238
52,female,31.73,2,no,223.753134
27,female,34.8,1,no,71.55998
51,male,25.4,0,no,175.64938
18,female,42.24,0,yes,775.853712
35,female,35.815,1,no,112.609157
24,male,25.8,0,no,39.459
51,male,31.635,0,no,183.482713
38,male,16.815,2,no,132.810897
59,female,36.765,1,yes,957.935827
20,female,22.42,0,yes,294.234876
56,male,31.79,2,yes,876.277322
36,male,35.2,1,yes,774.18352
54,male,39.6,1,no,209.01104
34,male,30.8,0,yes,709.8328
44,male,21.85,3,no,177.82279
18,male,43.01,0,no,22.987918
54,male,33.63,1,no,216.505074
32,female,23.65,1,no,352.5247902
19,female,35.15,0,no,42.69803
45,male,39.805,0,no,148.968079
58,female,29,0,no,236.84884
44,male,27.4,2,no,154.53708
47,female,29.545,1,no,178.618691
21,male,20.235,3,no,77.224193
33,male,30.25,0,no,74.08709
18,male,22.99,0,no,34.091362
31,male,34.39,3,yes,774.927102
31,female,29.26,1,no,87.010288
33,female,18.5,1,no,95.32044
36,male,34.43,0,yes,754.851514
52,male,34.485,3,yes,1200.427979
18,male,26.18,2,no,46.080044
18,male,29.37,1,no,34.388726
39,male,28.3,1,yes,421.6432
18,female,31.35,0,no,32.44377
23,female,28.31,0,yes,360.679358
23,male,26.51,0,no,36.317518
61,male,33.535,0,no,262.866733
40,female,29.81,1,no,130.004718
36,male,34.43,2,no,111.686114
56,male,36.1,3,no,247.27094
48,female,36.575,0,no,173.423825
57,female,23.98,1,no,443.8487422
28,female,33.11,0,no,63.432298
44,male,39.52,0,no,138.974016
61,female,33.33,4,no,731.6056432
55,male,27.645,0,no,211.890031
54,female,30.8,3,no,242.1064
23,male,41.91,0,no,36.745638
21,female,33.63,2,no,71.596574
23,male,31.73,3,yes,723.782034
35,female,35.86,2,no,116.730408
18,male,38.17,0,yes,726.155966
64,female,31.825,2,no,321.381695
55,female,37.1,0,no,214.27288
25,female,28.595,0,no,64.272441
59,male,26.4,0,no,234.86598
58,male,49.06,0,no,227.626508
53,female,28.1,3,no,234.83452
30,male,24.4,3,yes,365.18432
60,female,32.45,0,yes,900.17911
19,male,35.53,0,no,32.928594
39,female,24.89,3,yes,433.198602
45,male,23.56,2,no,172.076468
62,male,21.4,0,no,259.14236
45,female,27.645,1,no,566.803777
55,female,29.83,0,no,225.730774
22,male,34.8,3,no,68.86128
28,male,33.82,0,no,393.4667146
41,male,28.8,1,no,125.6447
49,female,41.47,4,no,219.544126
53,female,33.25,0,no,211.29769
46,male,24.795,3,no,190.011461
19,male,27.7,0,yes,325.95692
56,female,41.91,0,no,221.872458
50,male,32.3,1,yes,838.38194
46,male,33.44,1,no,166.691792
55,male,21.5,1,no,215.8392
53,male,26.41,2,no,224.887538
62,male,39.93,0,no,259.657494
29,female,25.6,4,no,114.17734
33,male,22.705,0,no,439.6894122
41,female,28.05,1,no,135.40385
20,female,24.42,0,yes,522.5134954
32,male,33.82,1,no,89.254436
33,female,26.695,0,no,91.428261
19,female,23.4,2,no,58.27138
28,female,25.8,0,no,63.22908
61,male,32.3,2,no,282.3924
63,female,26.22,0,no,285.123856
19,male,25.175,0,no,32.640725
50,female,27.36,0,no,513.1315052
55,female,30.14,2,no,237.639392
59,female,31.35,0,no,252.44359
55,female,26.98,0,no,221.651544
41,male,35.75,1,yes,805.47291
53,female,26.6,0,no,207.11282
50,male,36.2,0,no,169.15636
48,male,30.78,3,no,202.822724
47,male,36.08,1,yes,844.222764
19,male,20.3,0,no,24.8452
35,female,34.21,1,no,104.904538
50,male,34.2,2,yes,857.13676
22,male,19.95,3,no,80.10845
33,female,22.135,1,no,107.081493
58,female,41.91,0,no,484.5467448
58,female,32.965,0,no,248.619067
63,male,33.1,0,no,267.87512
25,male,26.22,0,no,54.426416
43,female,25.27,1,yes,435.426846
19,male,27.6,0,no,25.04814
45,female,25.175,2,no,181.901365
62,female,25,0,no,269.02244
43,female,32.56,3,yes,818.825708
47,male,36.2,1,no,161.3637
47,male,47.52,1,no,161.678396
34,female,23.56,0,no,99.847528
58,female,33.44,0,no,244.632272
44,female,43.89,2,yes,924.019702
48,female,32.3,2,no,200.86498
32,female,17.765,2,yes,654.683726
59,male,25.46,0,no,242.499848
34,male,42.9,1,no,90.72518
55,male,28.975,0,no,215.927005
53,male,20.9,0,yes,423.91636
19,female,25.745,1,no,54.216571
25,female,20.8,1,no,64.17574
60,male,24.32,0,no,250.472096
20,male,35.31,1,no,554.485775
62,female,39.2,0,no,269.4172
21,male,31.02,0,no,331.7299542
19,male,19.8,0,no,24.8313
35,male,34.32,3,no,118.687596
61,female,31.16,0,no,268.580708
54,male,24.035,0,no,208.458333
54,male,25.46,1,no,510.3422726
50,male,32.3,2,no,192.60794
42,female,32.87,0,no,141.000426
46,female,35.53,0,yes,842.233294
31,female,26.62,0,no,75.156896
53,female,24.795,1,no,218.842641
57,male,42.13,1,yes,973.510354
59,female,27.72,3,no,280.022676
58,male,34.865,0,no,238.891887
59,male,29.7,2,no,258.51772
33,male,35.75,2,no,97.79999
